
Birth-death simulation object with 973 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.48112  55.86164  91.79619  81.89655  84.42518  69.79846


Speciation times 
[1] 119.35290 115.94988 104.28702 100.57104  89.94107  80.13648


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.48112402  55.86164403  91.79618639  81.89654859  84.42518231  69.79845898  38.54107942
 [93]  49  49  24  24  24  24  69  69  69  99  29 103 103 103 103  62  62  62  62  62  62 104 104
[116] 104 104  35  35 118 118 118 101 101 120 121 121 121 121 121  41  41  41  41 106 123 107 107
[139] 107 107 107 107  70  70  70  70  70  70  70  70 126 126 126 126 126 151 151  64  64  64  64
[162] 124 124  65  65  65  65  66  50  50  94  90  90  90  90  90  90 156 156 156 156 156 156 156
[185] 156 125 125 157 157 157 157  72  72  72  72 158 158 159 159  67  67  67  52  52 131 131 198
[208] 198 135 135 153 153 153 153 153 154  91  91  91  91  91  57  57 132 132 139 139 139 139 139
[231]  46  46 203 203 203  92 217 217 217 217 217 217 217  26  26 207 236 216 237 108 168 168 168
[254] 168 168 222  43  43  43 256 238 204 260 260 239 218 218 218 218 218 218 115 115 208 231 231
[277] 231 231 231 188 188 188 211 211 211 211 211 211  86  86  86  86  86  86 200 272 272 261 261
[300] 261 261 234 234 234 234 234 234 234  77  77  77  77 196 196 196 196 247 303 303 144 144 144
[323] 144 249 266 266 266  58 117 117 226  78  78 145 252 252 252 252 264 265 265 265 265 147 147
[346] 192 192 331 331 331 331 325 325 325 325 325 325 250 250 250 250 112 112  30 240 240 240 240
[369] 240  87 370 199 199 199  79 375 375 375 372 372  96  96  75 227 227 227 227 227 297 297 297
[392] 297 174 174 174 228 228 228 228 228 228 175  54 257 219 219 396 396 396 396 396 267 267 267
[415] 267 267 267 267 328 254 335 373 393 318 318 275 275 193 394 374 319 319 319 319 319 319 314
[438] 314 314 314 326  44 258 258 258 194 194 431 327 358 268 268 189 404 422 422 422 376 376 376
[461] 347 347 259 259 259 259 259 377 241 169 329  31  31 344 223 223 450 450 280 280 453 281 281
[484] 281 281 129 310 220 220 220 220 220 292 292 292 441 441 284 243  59  59 221 221 461 403 443
[507] 506 506 506 506 179 179 493 474 474 474 474 474 486 486 486 332 166 166 166 210 210 348 348
[530] 348 348 140 277 432 432 395 429 212 379 345 167 353 353 451 451 381 381 519 519 504 504 458
[553] 458 458 458 458 515 437 437 437 437 437 513 513 513 424 424 424 550 550 397 430 430 430 557
[576] 557 446 446 446 384 384 384 500 500 500 317 317 383 383 383 383 383 354 569 588 448 580 580
[599] 580 477 552 552 552 468 468 468 581 581 365 371 371 213 433 528 607 444 444 444 604 604 604
[622] 604 511 511 511 563 563 563 324 324 398 398 398 559 559 559 559 425 148 481 481 481 481 214
[645] 214 214 214 447 305 305 305 305 305 360 553 542 386 577 529 529 655 655 655 570 570 623 623
[668] 623 567 567 631 631 631 361 594 586 586 299 505 583 583 438 399 321 674 674 141 414 659 278
[691] 278 454 463 661 661 661 306 306 306 537 597 597 176 576 315 315 315 315 684 684 457 457 400
[714] 494 680 596 596 596 503 362 362 316 316 722 722 142 142 142 142 142 662 662 694 489 489 489
[737] 484 534 686 686 686 686 440 180 666 666 666 689 689 293 738 462 464 464 464 687 698 568 568
[760] 516 667 699 357 357 640 640 640 640 648 644 669 726 726 726 560 560 713 713 713 713 547 547
[783] 626 626 652 244 709 709 740 714 703 785 743 743 664 541 541 769 307 772 391 391 391 671 322
[806] 645 300 300 745 778 778 654 657 801 801 727 490 672 672 660 660 786 786 605 795 294 294 294
[829] 294 734 573 573 573 826 826 826 773 787 787 286 595 796 621 695 695 416 491 646 763 763 716
[852] 678 841 841 392 823 417 417 834 764 181 181 245 245 863 753 498 710 608 608 827 647 367 341
[875] 613 613 613 807 584 737 579 816 868 868 492 622 799 799 799 831 760 760 760 887 887 887 828
[898] 847 549 565 531 683 279 279 466 466 334 857 638 855 855 633 633 829 333 525 497 677 677 561
[921] 338 784 363 872 844 182 182 842 798 707 851 794 846 897 897 624 624 624 487 930 460 591 886
[944] 865 270 871 732 814 708 401 185 611 870 510 809 845 845 835 720 369 369 881 892 939 960 618
[967] 612 895 747 912 920 538 759

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [31]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[121]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[136] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[151] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[166]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
[181] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[211]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[226] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
[241] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[256] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[271]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[286]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[301] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[316] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[346] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[361]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[376] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[391]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[406] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
[421] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[436]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[451]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[466]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[481]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[496] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[511]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[526] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[541]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[556] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[571]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[586]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[601] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[616] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[631]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[646]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[661]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[676]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[691]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
[706]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[721]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[736]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[751] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[766]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[781] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[796] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[811]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[826]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[841]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[856]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[886] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[901]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[916] FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[931]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[946]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

